DIPOLO-01-MIRA_04,31478.849412,-72709.982046,1604.749853
DIPOLO-01-MIRA_01,31380.506976,-72478.996021,1604.840185
DIPOLO-01-MIRA_03,30436.324587,-73152.403362,1604.842086
DIPOLO-01-MIRA_02,30338.248263,-72921.312111,1604.894702
QUAD-01-MIRA_02,35491.503642,-70667.418108,1604.776932
QUAD-01-MIRA_03,35328.078696,-70749.009168,1604.796224
QUAD-01-MIRA_04,35236.047318,-70564.717985,1604.783590
QUAD-01-MIRA_01,35399.660519,-70483.037267,1604.799844
SEXT-02-MIRA_02,26582.190864,-74477.753635,1605.011340
SEXT-02-MIRA_01,26513.811435,-74283.384287,1604.979170
SEXT-02-MIRA_03,26516.509415,-74500.886531,1605.014691
SEXT-02-MIRA_04,26448.080691,-74306.557018,1604.976424
QUAD-02-MIRA_02,26352.464476,-74559.087489,1604.893689
QUAD-02-MIRA_01,26284.511295,-74364.579455,1604.941562
QUAD-02-MIRA_03,26180.399750,-74619.739166,1604.896793
QUAD-02-MIRA_04,26112.450107,-74425.235253,1604.903535
QB-DIP-02-MIRA-03,22380.689882,-75957.574839,1604.873855
QB-DIP-02-MIRA-04,22312.555307,-75763.139440,1604.826928
QB-DIP-02-MIRA-02,22432.578013,-75939.409319,1604.862229
QB-DIP-02-MIRA-01,22364.436322,-75744.973589,1604.845650
DIPOLO-02-MIRA_04,22117.159680,-76082.096889,1604.801038
DIPOLO-02-MIRA_01,22048.647388,-75840.598083,1604.805748
DIPOLO-02-MIRA_03,21028.172097,-76390.210383,1604.876245
DIPOLO-02-MIRA_02,20959.754222,-76148.707563,1604.879004
SB-DIP-02-MIRA-03,20676.787133,-76435.961906,1604.844857
SB-DIP-02-MIRA-04,20633.515608,-76234.522678,1604.854381
SB-DIP-02-MIRA-02,20744.882889,-76421.269405,1604.835779
SB-DIP-02-MIRA-01,20701.545770,-76219.884952,1604.862855
QUAD-03-MIRA_02,16801.230947,-77273.831593,1604.894911
QUAD-03-MIRA_01,16757.262528,-77072.537656,1604.919409
QUAD-03-MIRA_03,16622.838759,-77312.345563,1604.956747
QUAD-03-MIRA_04,16579.053081,-77111.055238,1604.922428
DIPOLO-03-MIRA_01,12369.177257,-78005.652162,1604.882326
DIPOLO-03-MIRA_02,11249.919443,-78174.698051,1604.884556
DIPOLO-03-MIRA_03,11287.390417,-78422.878596,1604.834411
DIPOLO-03-MIRA_04,12406.933116,-78253.821482,1604.799271
SEXT-04-MIRA_04,7138.753072,-78549.381642,1605.134331
SEXT-04-MIRA_03,7156.607714,-78754.629802,1605.144800
SEXT-04-MIRA_02,7226.090524,-78748.527829,1605.094646
SEXT-04-MIRA_01,7208.242517,-78543.259189,1605.095079
QUAD-04-MIRA_04,6782.716715,-78580.605253,1605.160846
QUAD-04-MIRA_03,6800.941474,-78785.776816,1605.190713
QUAD-04-MIRA_02,6982.461464,-78769.993864,1605.098431
QUAD-04-MIRA_01,6964.649474,-78564.680263,1605.133781
QB-DIP-04-MIRA-04,2770.335262,-78931.625726,1605.234901
QB-DIP-04-MIRA-03,2788.030010,-79136.829603,1605.281870
QB-DIP-04-MIRA-02,2842.996353,-79132.181207,1605.257015
QB-DIP-04-MIRA-01,2825.301667,-78926.828608,1605.279360
DIPOLO-04-MIRA_01,2495.333842,-78940.766244,1605.159876
DIPOLO-04-MIRA_02,1364.193085,-78968.427494,1605.243333
DIPOLO-04-MIRA_03,1370.370749,-79219.423052,1605.226592
DIPOLO-04-MIRA_04,2501.830965,-79191.696566,1605.153621
QUAD-05-MIRA_01,-2937.582166,-78818.787421,1604.705459
QUAD-05-MIRA_02,-2945.276323,-79024.652962,1604.948815
QUAD-05-MIRA_03,-3127.912424,-79017.507614,1605.281909
QUAD-05-MIRA_04,-3120.026668,-78811.658001,1604.996951
DIPOLO-05-MIRA_01,-7418.700095,-78631.725800,1604.930330
DIPOLO-05-MIRA_02,-8544.648847,-78517.496409,1604.972732
DIPOLO-05-MIRA_03,-8569.915083,-78767.232566,1604.891542
DIPOLO-05-MIRA_04,-7443.781262,-78881.475226,1604.838319
SEXT-06-MIRA_02,-12584.281560,-78072.259333,1604.830684
SEXT-06-MIRA_03,-12653.038004,-78060.838774,1604.852679
SEXT-06-MIRA_01,-12550.453473,-77868.892556,1604.923886
SEXT-06-MIRA_04,-12624.025915,-77856.631878,1604.945163
QUAD-06-MIRA_04,-12971.761925,-77799.214509,1604.824621
QUAD-06-MIRA_03,-13005.634389,-78002.440735,1604.856292
QUAD-06-MIRA_02,-12825.746466,-78032.250078,1604.834464
QUAD-06-MIRA_01,-12791.861080,-77829.125469,1604.804445
QB-DIP-06-MIRA-02,-16926.251222,-77353.020688,1604.858129
QB-DIP-06-MIRA-03,-16980.927921,-77343.916862,1604.909520
QB-DIP-06-MIRA-01,-16892.400401,-77149.862820,1604.885355
QB-DIP-06-MIRA-04,-16946.773752,-77140.723839,1604.867003
DIPOLO-06-MIRA_01,-17214.451368,-77081.584413,1604.887400
DIPOLO-06-MIRA_02,-18318.013398,-76826.811210,1604.892434
DIPOLO-06-MIRA_03,-18374.524691,-77071.352120,1604.912955
DIPOLO-06-MIRA_04,-17270.886542,-77326.160158,1604.919686
QUAD-07-MIRA_01,-22443.989473,-75612.398341,1605.156537
QUAD-07-MIRA_02,-22503.249669,-75809.680011,1605.132943
QUAD-07-MIRA_03,-22677.783966,-75757.875059,1605.165013
QUAD-07-MIRA_04,-22619.266393,-75560.350212,1605.152137
DIPOLO-07-MIRA_01,-26739.951569,-74316.024028,1605.107819
DIPOLO-07-MIRA_02,-27802.121580,-73925.248836,1605.136733
DIPOLO-07-MIRA_03,-27888.755644,-74160.862357,1605.111650
DIPOLO-07-MIRA_04,-26826.422952,-74551.737663,1605.021712
SB-DIP-07-MIRA-01,-28052.290118,-73831.391849,1605.371145
SB-DIP-07-MIRA-02,-28135.708739,-74019.746602,1605.309049
SB-DIP-07-MIRA-03,-28199.427151,-73991.544708,1605.351508
SB-DIP-07-MIRA-04,-28115.969406,-73803.172674,1605.412830
SEXT-08-MIRA_01,-31521.945693,-72301.186224,1605.087872
SEXT-08-MIRA_02,-31605.348198,-72489.560137,1605.051029
SEXT-08-MIRA_03,-31669.238176,-72461.280070,1605.062445
SEXT-08-MIRA_04,-31585.836828,-72272.929916,1605.097531
QUAD-08-MIRA_01,-31745.661882,-72202.571395,1605.080915
QUAD-08-MIRA_02,-31829.076199,-72390.949669,1605.020995
QUAD-08-MIRA_03,-31995.861439,-72317.224332,1605.055787
QUAD-08-MIRA_04,-31912.704121,-72128.950235,1604.968176
QB-DIP-08-MIRA-01,-35547.447384,-70525.633228,1605.025709
QB-DIP-08-MIRA-02,-35630.830284,-70713.980067,1604.948052
QB-DIP-08-MIRA-03,-35681.483075,-70691.553674,1604.962195
QB-DIP-08-MIRA-04,-35597.773126,-70503.324159,1604.979752
DIPOLO-08-MIRA_01,-35843.725305,-70378.820311,1604.951237
DIPOLO-08-MIRA_02,-36848.496890,-69857.948344,1604.954768
DIPOLO-08-MIRA_03,-36963.960176,-70080.810324,1604.925724
DIPOLO-08-MIRA_04,-35959.108206,-70601.786657,1604.896481
QUAD-09-MIRA_01,-40543.765953,-67654.952485,1605.039819
QUAD-09-MIRA_02,-40649.899287,-67831.499368,1604.962552
QUAD-09-MIRA_03,-40806.288643,-67737.423879,1605.033135
QUAD-09-MIRA_04,-40700.226446,-67560.799268,1605.047965
DIPOLO-09-MIRA_01,-44381.423421,-65331.608434,1605.142589
DIPOLO-09-MIRA_02,-45313.530174,-64688.553098,1605.097940
DIPOLO-09-MIRA_03,-45455.972387,-64895.221199,1605.060709
DIPOLO-09-MIRA_04,-44523.793552,-65538.349213,1605.080731
SEXT-10-MIRA_01,-48511.035662,-62191.093313,1605.065357
SEXT-10-MIRA_02,-48638.505400,-62352.917120,1605.052024
SEXT-10-MIRA_03,-48693.417161,-62309.713938,1605.049413
SEXT-10-MIRA_04,-48565.866521,-62147.920967,1605.075728
QUAD-10-MIRA_01,-48703.225630,-62039.885833,1605.037071
QUAD-10-MIRA_02,-48830.783948,-62201.872130,1605.081171
QUAD-10-MIRA_03,-48973.965999,-62089.000688,1605.066771
QUAD-10-MIRA_04,-48846.573380,-61927.073955,1605.052568
QB-DIP-10-MIRA-01,-51970.637237,-59468.269683,1605.183701
QB-DIP-10-MIRA-02,-52098.038727,-59630.130029,1605.077483
QB-DIP-10-MIRA-03,-52141.126774,-59596.252840,1605.070335
QB-DIP-10-MIRA-04,-52013.737438,-59434.345215,1605.136966
DIPOLO-10-MIRA_01,-52219.848155,-59253.479081,1605.111919
DIPOLO-10-MIRA_02,-53063.190827,-58499.370274,1604.950758
DIPOLO-10-MIRA_03,-53230.509633,-58686.459544,1604.973735
DIPOLO-10-MIRA_04,-52386.957783,-59440.788906,1605.006398
QUAD-11-MIRA_01,-56096.275604,-55445.220898,1604.952021
QUAD-11-MIRA_02,-56242.947940,-55589.911276,1604.908156
QUAD-11-MIRA_03,-56370.983065,-55460.143943,1604.933024
QUAD-11-MIRA_04,-56224.480552,-55315.314853,1604.937604
DIPOLO-11-MIRA_01,-59234.888731,-52241.262840,1605.057696
DIPOLO-11-MIRA_02,-59976.928858,-51387.726556,1604.870743
DIPOLO-11-MIRA_03,-60166.162412,-51552.625513,1604.409426
DIPOLO-11-MIRA_04,-59424.274089,-52406.005031,1604.650276
SEXT-12-MIRA_01,-62453.321607,-48172.813981,1604.980112
SEXT-12-MIRA_02,-62617.057370,-48297.812824,1605.024581
SEXT-12-MIRA_03,-62659.355423,-48242.382131,1605.106370
SEXT-12-MIRA_04,-62495.576559,-48117.441322,1605.025640
QUAD-12-MIRA_01,-62601.633070,-47978.967249,1604.967212
QUAD-12-MIRA_02,-62765.492571,-48103.859492,1605.014302
QUAD-12-MIRA_03,-62876.233571,-47958.753421,1605.060787
QUAD-12-MIRA_04,-62712.423495,-47833.876826,1605.029820
QB-DIP-12-MIRA-04,-65159.331677,-44633.720116,1604.491291
QB-DIP-12-MIRA-03,-65323.047865,-44758.723654,1604.702837
QB-DIP-12-MIRA-02,-65289.581504,-44802.489921,1604.683019
QB-DIP-12-MIRA-01,-65125.963697,-44677.396096,1604.500354
DIPOLO-12-MIRA_04,-65523.354934,-44545.654362,1604.764434
DIPOLO-12-MIRA_03,-66153.166354,-43605.059218,1604.931544
DIPOLO-12-MIRA_02,-65944.553164,-43465.437001,1604.815490
DIPOLO-12-MIRA_01,-65314.930307,-44405.745670,1604.586918
SB-DIP-12-MIRA-04,-66126.913376,-43181.849928,1604.837949
SB-DIP-12-MIRA-03,-66305.061358,-43285.382698,1604.937481
SB-DIP-12-MIRA-02,-66270.106728,-43345.527988,1604.927258
SB-DIP-12-MIRA-01,-66092.000714,-43241.987070,1604.835884
QUAD-13-MIRA_04,-68213.554123,-39596.488103,1605.054095
QUAD-13-MIRA_03,-68391.514878,-39700.275382,1605.025773
QUAD-13-MIRA_02,-68299.687911,-39857.834334,1605.019097
QUAD-13-MIRA_01,-68121.569624,-39754.364850,1605.088073
DIPOLO-13-MIRA_04,-70589.991559,-35981.938479,1604.720477
DIPOLO-13-MIRA_03,-71096.813096,-34969.936192,1604.737617
DIPOLO-13-MIRA_02,-70872.416007,-34857.438034,1604.771426
DIPOLO-13-MIRA_01,-70365.739471,-35869.213777,1604.836279
SEXT-14-MIRA_04,-72499.455316,-31062.143652,1604.937044
SEXT-14-MIRA_03,-72689.322916,-31142.292460,1604.987537
SEXT-14-MIRA_02,-72661.962799,-31206.486933,1605.034676
SEXT-14-MIRA_01,-72472.255555,-31126.393071,1604.905385
QUAD-14-MIRA_04,-72638.987191,-30733.526117,1604.890232
QUAD-14-MIRA_03,-72828.539778,-30814.210283,1604.961926
QUAD-14-MIRA_02,-72757.308445,-30982.179388,1604.918496
QUAD-14-MIRA_01,-72567.857870,-30901.248675,1604.893236
QB-DIP-14-MIRA-04,-74213.068800,-27024.679815,1604.970039
QB-DIP-14-MIRA-03,-74402.725397,-27105.183082,1604.874691
QB-DIP-14-MIRA-02,-74381.240791,-27155.930135,1604.887146
QB-DIP-14-MIRA-01,-74191.563148,-27075.591738,1604.996584
DIPOLO-14-MIRA_04,-74542.657676,-26851.757548,1604.709653
DIPOLO-14-MIRA_03,-74919.205996,-25782.368608,1604.798127
DIPOLO-14-MIRA_02,-74682.387949,-25699.045353,1604.814247
DIPOLO-14-MIRA_01,-74305.990766,-26768.017380,1604.813118
QUAD-15-MIRA_04,-75918.065093,-21387.033228,1604.934715
QUAD-15-MIRA_03,-76116.272493,-21443.187476,1604.996975
QUAD-15-MIRA_02,-76066.616069,-21618.717593,1604.957895
QUAD-15-MIRA_01,-75868.356185,-21562.724375,1604.961608
DIPOLO-15-MIRA_04,-77320.485982,-17296.309261,1604.942918
DIPOLO-15-MIRA_03,-77559.751155,-16189.740465,1604.875744
DIPOLO-15-MIRA_02,-77314.446958,-16136.613056,1604.933898
DIPOLO-15-MIRA_01,-77075.225492,-17243.137627,1604.986298
SEXT-16-MIRA_04,-77946.596082,-12056.677142,1605.028439
SEXT-16-MIRA_03,-78150.304078,-12087.355195,1604.994900
SEXT-16-MIRA_02,-78139.934718,-12156.131729,1605.026627
SEXT-16-MIRA_01,-77936.191106,-12125.534314,1605.023868
QUAD-16-MIRA_04,-78000.008507,-11703.387108,1605.056527
QUAD-16-MIRA_03,-78203.748879,-11734.253536,1605.018742
QUAD-16-MIRA_02,-78176.519293,-11914.889247,1604.975468
QUAD-16-MIRA_01,-77972.900275,-11883.686247,1605.026768
QB-DIP-16-MIRA-04,-78602.136263,-7720.953627,1605.013082
QB-DIP-16-MIRA-03,-78805.843557,-7751.581359,1605.052078
QB-DIP-16-MIRA-02,-78797.615545,-7806.088786,1604.982161
QB-DIP-16-MIRA-01,-78593.962136,-7775.479241,1604.992986
DIPOLO-16-MIRA_04,-78878.601824,-7469.510515,1604.897344
DIPOLO-16-MIRA_03,-78977.359653,-6341.765001,1605.015101
DIPOLO-16-MIRA_02,-78727.320389,-6319.747821,1605.029251
DIPOLO-16-MIRA_01,-78628.571038,-7447.516919,1604.924888
QUAD-17-MIRA_04,-78851.591029,-1836.655822,1604.875920
QUAD-17-MIRA_03,-79057.555636,-1841.920857,1604.890109
QUAD-17-MIRA_02,-79052.942324,-2024.287540,1604.771645
QUAD-17-MIRA_01,-78847.025525,-2019.268296,1604.866837
DIPOLO-17-MIRA_04,-79192.811982,2476.153708,1604.974550
DIPOLO-17-MIRA_03,-79149.374434,3606.797369,1604.998177
DIPOLO-17-MIRA_02,-78898.568869,3597.328523,1605.047313
DIPOLO-17-MIRA_01,-78942.002819,2466.589635,1605.053891
SB-DIP-17-MIRA-04,-78879.602087,3934.432564,1605.385783
SB-DIP-17-MIRA-03,-79084.581185,3955.250384,1605.345408
SB-DIP-17-MIRA-02,-79091.648640,3885.847526,1605.335495
SB-DIP-17-MIRA-01,-78886.670076,3865.047400,1605.368439
SEXT-18-MIRA_04,-78496.083424,7705.266125,1604.950115
SEXT-18-MIRA_03,-78701.044058,7726.118208,1605.012576
SEXT-18-MIRA_02,-78708.160256,7656.637759,1604.995608
SEXT-18-MIRA_01,-78503.195151,7635.840193,1604.954615
QUAD-18-MIRA_04,-78460.019204,8060.321369,1604.954646
QUAD-18-MIRA_03,-78664.915281,8081.596881,1605.044410
QUAD-18-MIRA_02,-78683.574228,7900.031261,1604.981139
QUAD-18-MIRA_01,-78478.613937,7878.920619,1604.931828
QB-DIP-18-MIRA-04,-78052.953365,12067.526088,1605.277906
QB-DIP-18-MIRA-03,-78257.889364,12088.636176,1605.276777
QB-DIP-18-MIRA-02,-78263.500184,12033.893318,1605.253163
QB-DIP-18-MIRA-01,-78058.590925,12012.734052,1605.311265
DIPOLO-18-MIRA_04,-78258.339983,12381.226004,1605.119284
DIPOLO-18-MIRA_03,-78073.218323,13499.201550,1605.265599
DIPOLO-18-MIRA_02,-77825.564698,13458.166427,1605.241619
DIPOLO-18-MIRA_01,-78010.646895,12340.412004,1605.264055
QUAD-19-MIRA_04,-76830.940735,17831.873184,1605.139695
QUAD-19-MIRA_03,-77031.795284,17877.949883,1605.120649
QUAD-19-MIRA_02,-77072.826152,17699.952216,1605.137635
QUAD-19-MIRA_01,-76872.004614,17654.042759,1605.125963
DIPOLO-19-MIRA_04,-76089.153164,22092.525565,1605.194278
DIPOLO-19-MIRA_03,-75766.048439,23177.088673,1605.193588
DIPOLO-19-MIRA_02,-75525.425417,23105.498946,1605.264444
DIPOLO-19-MIRA_01,-75848.563586,22020.996763,1605.250330
SEXT-20-MIRA_04,-74113.344475,26984.409869,1605.079513
SEXT-20-MIRA_03,-74306.535420,27056.035260,1605.072531
SEXT-20-MIRA_02,-74330.544906,26990.829285,1605.053736
SEXT-20-MIRA_01,-74137.387250,26919.176922,1605.045787
QUAD-20-MIRA_04,-73990.137766,27320.074991,1605.076362
QUAD-20-MIRA_03,-74183.499651,27391.030719,1605.040341
QUAD-20-MIRA_02,-74246.374326,27219.770778,1605.026817
QUAD-20-MIRA_01,-74052.985124,27148.831913,1605.033847
QB-DIP-20-MIRA-04,-72599.505059,31100.407844,1605.345400
QB-DIP-20-MIRA-03,-72792.691330,31171.759970,1605.305260
QB-DIP-20-MIRA-02,-72811.891173,31120.131573,1605.383579
QB-DIP-20-MIRA-01,-72618.637769,31048.616359,1605.431909
DIPOLO-20-MIRA_04,-72719.875744,31454.809272,1605.131650
DIPOLO-20-MIRA_03,-72263.126226,32490.316835,1605.232535
DIPOLO-20-MIRA_02,-72033.398211,32389.147150,1605.220525
DIPOLO-20-MIRA_01,-72490.373410,31353.152268,1605.176496
QUAD-21-MIRA_04,-69982.005437,36379.198871,1605.091277
QUAD-21-MIRA_03,-70164.880314,36474.008154,1605.116256
QUAD-21-MIRA_02,-70249.067496,36311.737573,1605.067635
QUAD-21-MIRA_01,-70066.075783,36217.193964,1605.095408
DIPOLO-21-MIRA_04,-68204.362149,40321.273135,1604.879574
DIPOLO-21-MIRA_03,-67621.645861,41291.266254,1604.876010
DIPOLO-21-MIRA_02,-67406.440371,41161.907228,1604.905477
DIPOLO-21-MIRA_01,-67988.870385,40192.463769,1605.035246
SEXT-22-MIRA_04,-65074.630904,44567.876159,1605.201239
SEXT-22-MIRA_03,-65244.082262,44684.999437,1605.194218
SEXT-22-MIRA_02,-65283.821393,44627.550236,1605.195521
SEXT-22-MIRA_01,-65114.188044,44510.375376,1605.261199
QUAD-22-MIRA_04,-64871.900098,44861.709761,1605.269959
QUAD-22-MIRA_03,-65041.654935,44978.647805,1605.203175
QUAD-22-MIRA_02,-65145.184970,44828.444356,1605.144659
QUAD-22-MIRA_01,-64975.591803,44711.461637,1605.174757
QB-DIP-22-MIRA-04,-62584.441149,48178.551901,1604.939681
QB-DIP-22-MIRA-03,-62754.004603,48295.463880,1604.829508
QB-DIP-22-MIRA-02,-62785.465983,48250.140036,1604.843760
QB-DIP-22-MIRA-01,-62615.909218,48133.140636,1605.019905
DIPOLO-22-MIRA_04,-62613.271127,48551.284915,1604.983877
DIPOLO-22-MIRA_03,-61913.320296,49440.887052,1605.055181
DIPOLO-22-MIRA_02,-61716.084708,49285.694920,1605.075453
DIPOLO-22-MIRA_01,-62415.926069,48396.210282,1605.119009
SB-DIP-22-MIRA-04,-61503.052374,49546.385618,1605.484445
SB-DIP-22-MIRA-03,-61656.416435,49683.974078,1605.460066
SB-DIP-22-MIRA-02,-61702.904002,49632.092599,1605.395659
SB-DIP-22-MIRA-01,-61549.509434,49494.549971,1605.451687
QUAD-23-MIRA_04,-58737.253960,52639.600176,1604.979289
QUAD-23-MIRA_03,-58890.861351,52776.815842,1605.063664
QUAD-23-MIRA_02,-59012.325749,52640.832673,1604.966207
QUAD-23-MIRA_01,-58859.055783,52503.267728,1604.964112
DIPOLO-23-MIRA_04,-56034.092510,56016.389870,1605.212900
DIPOLO-23-MIRA_03,-55228.444100,56810.690978,1605.090874
DIPOLO-23-MIRA_02,-55052.210674,56631.984662,1605.025004
DIPOLO-23-MIRA_01,-55857.812846,55837.763962,1605.212662
SEXT-24-MIRA_01,-51998.162234,59306.494529,1604.918558
SEXT-24-MIRA_02,-52133.093596,59462.149863,1604.981674
SEXT-24-MIRA_03,-52080.487763,59507.854253,1604.995595
SEXT-24-MIRA_04,-51945.527725,59352.178653,1604.935971
QUAD-24-MIRA_01,-51813.573211,59467.107945,1604.907915
QUAD-24-MIRA_02,-51948.850217,59622.514108,1604.969405
QUAD-24-MIRA_03,-51811.161609,59742.039760,1605.020458
QUAD-24-MIRA_04,-51675.924167,59586.657209,1604.919656
QB-DIP-24-MIRA-02,-48812.474852,62348.674962,1605.323422
QB-DIP-24-MIRA-01,-48677.104556,62193.491544,1605.348275
QB-DIP-24-MIRA-03,-48770.911472,62384.770797,1605.330114
QB-DIP-24-MIRA-04,-48635.396733,62229.588567,1605.279395
DIPOLO-24-MIRA_01,-48419.001685,62398.115064,1605.079295
DIPOLO-24-MIRA_02,-47520.021669,63085.478311,1605.026763
DIPOLO-24-MIRA_03,-47672.542107,63284.818539,1605.159312
DIPOLO-24-MIRA_04,-48571.594315,62597.363751,1605.133191
QUAD-25-MIRA_01,-43952.126345,65491.906758,1604.939289
QUAD-25-MIRA_02,-44066.673576,65663.094690,1604.910276
QUAD-25-MIRA_03,-43915.112020,65764.498422,1604.945776
QUAD-25-MIRA_04,-43800.472762,65593.313598,1604.933426
DIPOLO-25-MIRA_04,-40343.727888,68191.311161,1605.000888
DIPOLO-25-MIRA_03,-39365.093550,68760.956351,1604.973423
DIPOLO-25-MIRA_02,-39238.842319,68543.993130,1604.984361
DIPOLO-25-MIRA_01,-40217.373750,67974.457267,1605.119280
SEXT-26-MIRA_02,-35708.801911,70558.502946,1604.983446
SEXT-26-MIRA_01,-35616.845781,70374.113342,1604.954406
SEXT-26-MIRA_03,-35646.464799,70589.636642,1605.023460
SEXT-26-MIRA_04,-35554.466057,70405.309946,1604.946449
QUAD-26-MIRA_02,-35490.686254,70667.795568,1604.948627
QUAD-26-MIRA_01,-35398.284644,70483.670173,1604.929056
QUAD-26-MIRA_03,-35327.403625,70749.606776,1604.964019
QUAD-26-MIRA_04,-35235.222922,70565.365898,1604.932720
QB-DIP-26-MIRA-02,-31774.630365,72529.129532,1604.363707
QB-DIP-26-MIRA-01,-31683.057454,72344.597728,1604.458311
QB-DIP-26-MIRA-03,-31725.347200,72553.664476,1604.379913
QB-DIP-26-MIRA-04,-31633.622576,72369.192924,1604.443161
DIPOLO-26-MIRA_01,-31379.679391,72479.239632,1604.962939
DIPOLO-26-MIRA_02,-30339.117144,72921.014576,1604.912202
DIPOLO-26-MIRA_03,-30437.313920,73152.006834,1604.923718
DIPOLO-26-MIRA_04,-31478.249396,72710.121690,1604.883618
QUAD-27-MIRA_01,-26283.867427,74364.866773,1605.040443
QUAD-27-MIRA_02,-26352.450931,74559.136922,1604.983323
QUAD-27-MIRA_03,-26180.232652,74619.718649,1605.014455
QUAD-27-MIRA_04,-26111.667249,74425.452249,1605.036437
DIPOLO-27-MIRA_01,-22048.483059,75840.217178,1605.061726
DIPOLO-27-MIRA_02,-20959.621746,76148.321567,1605.120179
DIPOLO-27-MIRA_03,-21028.021125,76389.835883,1605.130941
DIPOLO-27-MIRA_04,-22117.139277,76081.634933,1605.025716
SB-DIP-27-MIRA-03,-20677.358071,76436.436323,1605.148669
