S01-B01-QUAD01-LONG,35872.270,-74137.556,1400.000,1570.796300,0.000000,-1169.370600
S10-B11-B1-LONG,-37219.963,73565.494,1400.000,1570.796300,0.000000,1996.267500
S10-B11-QUAD01,-36525.828,73860.137,1400.000,1570.796300,0.000000,1972.222100
S11-B01-QUAD01-LONG,-35826.245,74157.093,1400.000,1570.796300,0.000000,1972.222100
S11-B01-QUAD02,-35177.289,74432.558,1400.000,1570.796300,0.000000,1972.222100
S11-B02-QUAD02-LONG,-28457.148,77285.089,1400.000,1570.796300,0.000000,1972.222100
S11-B02-QUAD01,-29106.104,77009.623,1400.000,1570.796300,0.000000,1972.222100
S11-B03-B1-LONG,-27063.429,77876.687,1400.000,1570.796300,0.000000,1948.176700
S11-B03-QUAD01,-27757.564,77582.044,1400.000,1570.796300,0.000000,1972.222100
S11-B04-QUAD01,-25708.557,78376.384,1400.000,1570.796300,0.000000,1924.133000
S11-B04-QUAD02-LONG,-24920.516,78667.024,1400.000,1570.796300,0.000000,1924.133000
S11-B05-B2,-23629.667,79143.108,1400.000,1570.796300,0.000000,1888.385200
S11-B06-QUAD01,-22192.914,79559.118,1400.000,1570.796300,0.000000,1852.637300
S11-B06-QUAD02-LONG,-21386.056,79792.743,1400.000,1570.796300,0.000000,1852.637300
S11-B07-BC,-19994.990,80195.524,1400.000,1570.796300,0.000000,1815.142400
S11-B08-QUAD01-LONG,-18577.657,80492.955,1400.000,1570.796300,0.000000,1777.647500
S11-B08-QUAD02,-17755.561,80665.488,1400.000,1570.796300,0.000000,1777.647500
S11-B09-B2,-16291.682,80972.673,1400.000,1570.796300,0.000000,1741.899700
S11-B10-QUAD01-LONG,-14928.492,81158.324,1400.000,1570.796300,0.000000,1706.151800
S11-B10-QUAD02,-14096.175,81271.675,1400.000,1570.796300,0.000000,1706.151800
S11-B11-B1-LONG,-12665.300,81466.544,1400.000,1570.796300,0.000000,1682.108200
S11-B11-QUAD01,-11914.090,81532.266,1400.000,1570.796300,0.000000,1658.062800
S12-B01-QUAD01-LONG,-11156.982,81598.505,1400.000,1570.796300,0.000000,1658.062800
S12-B01-QUAD02,-10454.664,81659.949,1400.000,1570.796300,0.000000,1658.062800
S12-B02-QUAD02-LONG,-3181.950,82296.229,1400.000,1570.796300,0.000000,1658.062800
S12-B02-QUAD01,-3884.267,82234.785,1400.000,1570.796300,0.000000,1658.062800
S12-B03-B1-LONG,-1673.630,82428.190,1400.000,1570.796300,0.000000,1634.017400
S12-B03-QUAD01,-2424.842,82362.468,1400.000,1570.796300,0.000000,1658.062800
S12-B04-QUAD01,-230.656,82484.751,1400.000,1570.796300,0.000000,1609.973700
S12-B04-QUAD02-LONG,608.628,82517.649,1400.000,1570.796300,0.000000,1609.973700
S12-B05-B2,1983.416,82571.537,1400.000,1570.796300,0.000000,1574.225900
S12-B06-QUAD01,3478.405,82523.205,1400.000,1570.796300,0.000000,1538.478100
S12-B06-QUAD02-LONG,4317.966,82496.063,1400.000,1570.796300,0.000000,1538.478100
S12-B07-BC,5765.414,82449.267,1400.000,1570.796300,0.000000,1500.983200
S12-B08-QUAD01-LONG,7205.289,82294.161,1400.000,1570.796300,0.000000,1463.488200
S12-B08-QUAD02,8040.465,82204.208,1400.000,1570.796300,0.000000,1463.488200
S12-B09-B2,9527.622,82043.995,1400.000,1570.796300,0.000000,1427.740400
S12-B10-QUAD01-LONG,10881.462,81799.310,1400.000,1570.796300,0.000000,1391.992600
S12-B10-QUAD02,11708.070,81649.914,1400.000,1570.796300,0.000000,1391.992600
S12-B11-B1-LONG,13129.130,81393.080,1400.000,1570.796300,0.000000,1367.948900
S12-B11-QUAD01,13863.884,81223.449,1400.000,1570.796300,0.000000,1343.903500
S13-B01-QUAD01-LONG,14555.686,81063.734,1400.000,1570.796300,0.000000,1343.903500
S13-B02-QUAD01-LONG,22453.438,79240.394,1400.000,1570.796300,0.000000,1343.903500
S13-B03-B1-LONG,23879.995,78911.048,1400.000,1570.796300,0.000000,1319.858100
S13-B03-QUAD01,23145.241,79080.679,1400.000,1570.796300,0.000000,1343.903500
S13-B04-QUAD01,25269.823,78518.937,1400.000,1570.796300,0.000000,1295.814500
S13-B04-QUAD02-LONG,26078.196,78290.871,1400.000,1570.796300,0.000000,1295.814500
S13-B05-B2,27402.349,77917.289,1400.000,1570.796300,0.000000,1260.066600
S13-B06-QUAD01,28809.232,77409.346,1400.000,1570.796300,0.000000,1224.318800
S13-B06-QUAD02-LONG,29599.315,77124.093,1400.000,1570.796300,0.000000,1224.318800
S13-B07-BC,30961.460,76632.302,1400.000,1570.796300,0.000000,1186.823900
S13-B08-QUAD01-LONG,32282.931,76039.841,1400.000,1570.796300,0.000000,1149.329000
S13-B08-QUAD02,33049.433,75696.207,1400.000,1570.796300,0.000000,1149.329000
S13-B09-B2,34414.296,75084.279,1400.000,1570.796300,0.000000,1113.581100
S13-B10-QUAD01-LONG,35626.262,74433.211,1400.000,1570.796300,0.000000,1077.833300
S13-B10-QUAD02,36366.247,74035.690,1400.000,1570.796300,0.000000,1077.833300
S13-B11-B1-LONG,37638.390,73352.295,1400.000,1570.796300,0.000000,1053.789700
S13-B11-QUAD01,38284.763,72963.915,1400.000,1570.796300,0.000000,1029.744300
S14-B01-QUAD01-LONG,38936.210,72572.486,1400.000,1570.796300,0.000000,1029.744300
S14-B01-QUAD02,39540.513,72209.384,1400.000,1570.796300,0.000000,1029.744300
S14-B02-QUAD02-LONG,45798.259,68449.351,1400.000,1570.796300,0.000000,1029.744300
S14-B02-QUAD01,45193.956,68812.453,1400.000,1570.796300,0.000000,1029.744300
S14-B03-B1-LONG,47096.079,67669.542,1400.000,1570.796300,0.000000,1005.698900
S14-B03-QUAD01,46449.706,68057.922,1400.000,1570.796300,0.000000,1029.744300
S14-B04-QUAD01,48296.716,66867.142,1400.000,1570.796300,0.000000,981.655200
S14-B04-QUAD02-LONG,48995.048,66400.438,1400.000,1570.796300,0.000000,981.655200
S14-B05-B2,50138.949,65635.954,1400.000,1570.796300,0.000000,945.907400
S14-B06-QUAD01,51320.011,64718.120,1400.000,1570.796300,0.000000,910.159500
S14-B06-QUAD02-LONG,51983.277,64202.680,1400.000,1570.796300,0.000000,910.159500
S14-B07-BC,53126.781,63314.033,1400.000,1570.796300,0.000000,872.664600
S14-B08-QUAD01-LONG,54200.496,62342.212,1400.000,1570.796300,0.000000,835.169700
S14-B08-QUAD02,54823.293,61778.535,1400.000,1570.796300,0.000000,835.169700
S14-B09-B2,55932.259,60774.791,1400.000,1570.796300,0.000000,799.421900
S14-B10-QUAD01-LONG,56883.716,59781.070,1400.000,1570.796300,0.000000,763.674100
S14-B10-QUAD02,57464.643,59174.338,1400.000,1570.796300,0.000000,763.674100
S14-B11-B1-LONG,58463.342,58131.276,1400.000,1570.796300,0.000000,739.628600
S14-B11-QUAD01,58958.063,57562.164,1400.000,1570.796300,0.000000,715.585000
S15-B01-QUAD01-LONG,59456.668,56988.585,1400.000,1570.796300,0.000000,715.585000
S15-B01-QUAD02,59919.189,56456.515,1400.000,1570.796300,0.000000,715.585000
S15-B02-QUAD02-LONG,64708.745,50946.761,1400.000,1570.796300,0.000000,715.585000
S15-B02-QUAD01,64246.223,51478.832,1400.000,1570.796300,0.000000,715.585000
S15-B03-B1-LONG,65702.072,49804.070,1400.000,1570.796300,0.000000,691.539600
S15-B03-QUAD01,65207.350,50373.182,1400.000,1570.796300,0.000000,715.585000
S15-B04-QUAD01,66595.990,48669.925,1400.000,1570.796300,0.000000,667.495900
S15-B04-QUAD02-LONG,67115.923,48010.267,1400.000,1570.796300,0.000000,667.495900
S15-B05-B2,67967.600,46929.714,1400.000,1570.796300,0.000000,631.748100
S15-B06-QUAD01,68807.230,45691.835,1400.000,1570.796300,0.000000,596.000300
S15-B06-QUAD02-LONG,69278.753,44996.661,1400.000,1570.796300,0.000000,596.000300
S15-B07-BC,70091.684,43798.145,1400.000,1570.796300,0.000000,558.505400
S15-B08-QUAD01-LONG,70812.538,42542.093,1400.000,1570.796300,0.000000,521.010500
S15-B08-QUAD02,71230.667,41813.549,1400.000,1570.796300,0.000000,521.010500
S15-B09-B2,71975.182,40516.242,1400.000,1570.796300,0.000000,485.262600
S15-B10-QUAD01-LONG,72572.995,39277.141,1400.000,1570.796300,0.000000,449.514800
S15-B10-QUAD02,72937.999,38520.588,1400.000,1570.796300,0.000000,449.514800
S15-B11-B1-LONG,73565.494,37219.963,1400.000,1570.796300,0.000000,425.471100
S15-B11-QUAD01,73860.137,36525.828,1400.000,1570.796300,0.000000,401.425700
S16-B01-QUAD01-LONG,74157.093,35826.245,1400.000,1570.796300,0.000000,401.425700
S16-B01-QUAD02,74432.558,35177.289,1400.000,1570.796300,0.000000,401.425700
S16-B02-QUAD02-LONG,77285.089,28457.148,1400.000,1570.796300,0.000000,401.425700
S16-B02-QUAD01,77009.623,29106.104,1400.000,1570.796300,0.000000,401.425700
S16-B03-B1-LONG,77876.687,27063.429,1400.000,1570.796300,0.000000,377.380300
S16-B03-QUAD01,77582.044,27757.564,1400.000,1570.796300,0.000000,401.425700
S16-B04-QUAD01,78376.384,25708.557,1400.000,1570.796300,0.000000,353.336700
S16-B04-QUAD02-LONG,78667.024,24920.516,1400.000,1570.796300,0.000000,353.336700
S16-B05-B2,79143.108,23629.667,1400.000,1570.796300,0.000000,317.588800
S16-B06-QUAD01,79559.118,22192.914,1400.000,1570.796300,0.000000,281.841000
S16-B06-QUAD02-LONG,79792.743,21386.056,1400.000,1570.796300,0.000000,281.841000
S16-B07-BC,80195.524,19994.990,1400.000,1570.796300,0.000000,244.346100
S16-B08-QUAD01-LONG,80492.955,18577.657,1400.000,1570.796300,0.000000,206.851200
S16-B08-QUAD02,80665.488,17755.561,1400.000,1570.796300,0.000000,206.851200
S16-B09-B2,80972.673,16291.682,1400.000,1570.796300,0.000000,171.103400
S16-B10-QUAD01-LONG,81158.324,14928.492,1400.000,1570.796300,0.000000,135.355500
S16-B10-QUAD02,81271.675,14096.175,1400.000,1570.796300,0.000000,135.355500
S16-B11-B1-LONG,81466.544,12665.300,1400.000,1570.796300,0.000000,111.311900
S16-B11-QUAD01,81532.266,11914.090,1400.000,1570.796300,0.000000,87.266500
S17-B01-QUAD01-LONG,81594.147,11206.791,1400.000,1570.796300,0.000000,87.266500
S17-B02-QUAD01-LONG,82300.587,3132.140,1400.000,1570.796300,0.000000,87.266500
S17-B03-B1-LONG,82428.190,1673.630,1400.000,1570.796300,0.000000,63.221100
S17-B03-QUAD01,82362.468,2424.842,1400.000,1570.796300,0.000000,87.266500
S17-B04-QUAD01,82484.751,230.656,1400.000,1570.796300,0.000000,39.177400
S17-B04-QUAD02-LONG,82517.649,-608.628,1400.000,1570.796300,0.000000,39.177400
S17-B05-B2,82571.537,-1983.416,1400.000,1570.796300,0.000000,3.429600
S17-B06-QUAD01,82523.205,-3478.405,1400.000,1570.796300,0.000000,-32.318300
S17-B06-QUAD02-LONG,82496.063,-4317.966,1400.000,1570.796300,0.000000,-32.318300
S17-B07-BC,82449.267,-5765.414,1400.000,1570.796300,0.000000,-69.813200
S17-B08-QUAD01-LONG,82294.161,-7205.289,1400.000,1570.796300,0.000000,-107.308100
S17-B08-QUAD02,82204.208,-8040.465,1400.000,1570.796300,0.000000,-107.308100
S17-B09-B2,82043.995,-9527.622,1400.000,1570.796300,0.000000,-143.055900
S17-B10-QUAD01-LONG,81799.310,-10881.462,1400.000,1570.796300,0.000000,-178.803700
S17-B10-QUAD02,81649.914,-11708.070,1400.000,1570.796300,0.000000,-178.803700
S17-B11-B1-LONG,81393.080,-13129.130,1400.000,1570.796300,0.000000,-202.847400
S17-B11-QUAD01,81223.449,-13863.884,1400.000,1570.796300,0.000000,-226.892800
S18-B01-QUAD01-LONG,81052.486,-14604.405,1400.000,1570.796300,0.000000,-226.892800
S18-B01-QUAD02,80893.896,-15291.336,1400.000,1570.796300,0.000000,-226.892800
S18-B02-QUAD02-LONG,79251.642,-22404.719,1400.000,1570.796300,0.000000,-226.892800
S18-B02-QUAD01,79410.232,-21717.788,1400.000,1570.796300,0.000000,-226.892800
S18-B03-B1-LONG,78911.048,-23879.995,1400.000,1570.796300,0.000000,-250.938200
S18-B03-QUAD01,79080.679,-23145.241,1400.000,1570.796300,0.000000,-226.892800
S18-B04-QUAD01,78518.937,-25269.823,1400.000,1570.796300,0.000000,-274.981900
S18-B04-QUAD02-LONG,78290.871,-26078.196,1400.000,1570.796300,0.000000,-274.981900
S18-B05-B2,77917.289,-27402.349,1400.000,1570.796300,0.000000,-310.729700
S18-B06-QUAD01,77409.346,-28809.232,1400.000,1570.796300,0.000000,-346.477500
S18-B06-QUAD02-LONG,77124.093,-29599.315,1400.000,1570.796300,0.000000,-346.477500
S18-B07-BC,76632.302,-30961.460,1400.000,1570.796300,0.000000,-383.972400
S18-B08-QUAD01-LONG,76039.841,-32282.931,1400.000,1570.796300,0.000000,-421.467300
S18-B08-QUAD02,75696.207,-33049.433,1400.000,1570.796300,0.000000,-421.467300
S18-B09-B2,75084.279,-34414.296,1400.000,1570.796300,0.000000,-457.215200
S18-B10-QUAD01-LONG,74433.211,-35626.262,1400.000,1570.796300,0.000000,-492.963000
S18-B10-QUAD02,74035.690,-36366.247,1400.000,1570.796300,0.000000,-492.963000
S18-B11-B1-LONG,73352.295,-37638.390,1400.000,1570.796300,0.000000,-517.006700
S18-B11-QUAD01,72963.915,-38284.763,1400.000,1570.796300,0.000000,-541.052100
S19-B01-QUAD01-LONG,72572.486,-38936.210,1400.000,1570.796300,0.000000,-541.052100
S19-B01-QUAD02,72209.384,-39540.513,1400.000,1570.796300,0.000000,-541.052100
S19-B02-QUAD02-LONG,68449.351,-45798.259,1400.000,1570.796300,0.000000,-541.052100
S19-B02-QUAD01,68812.453,-45193.956,1400.000,1570.796300,0.000000,-541.052100
S19-B03-B1-LONG,67669.542,-47096.079,1400.000,1570.796300,0.000000,-565.097500
S19-B03-QUAD01,68057.922,-46449.706,1400.000,1570.796300,0.000000,-541.052100
S19-B04-QUAD01,66867.142,-48296.716,1400.000,1570.796300,0.000000,-589.141100
S19-B04-QUAD02-LONG,66400.438,-48995.048,1400.000,1570.796300,0.000000,-589.141100
S19-B05-B2,65635.954,-50138.949,1400.000,1570.796300,0.000000,-624.889000
S19-B06-QUAD01,64718.120,-51320.011,1400.000,1570.796300,0.000000,-660.636800
S19-B06-QUAD02-LONG,64202.680,-51983.277,1400.000,1570.796300,0.000000,-660.636800
S19-B07-BC,63314.033,-53126.781,1400.000,1570.796300,0.000000,-698.131700
S19-B08-QUAD01-LONG,62342.212,-54200.496,1400.000,1570.796300,0.000000,-735.626600
S19-B08-QUAD02,61778.535,-54823.293,1400.000,1570.796300,0.000000,-735.626600
S19-B09-B2,60774.791,-55932.259,1400.000,1570.796300,0.000000,-771.374400
S19-B10-QUAD01-LONG,59781.070,-56883.716,1400.000,1570.796300,0.000000,-807.122300
S19-B10-QUAD02,59174.338,-57464.643,1400.000,1570.796300,0.000000,-807.122300
S19-B11-B1-LONG,58131.276,-58463.342,1400.000,1570.796300,0.000000,-831.167700
S19-B11-QUAD01,57562.164,-58958.063,1400.000,1570.796300,0.000000,-855.211300
S20-B01-QUAD01-LONG,56988.585,-59456.668,1400.000,1570.796300,0.000000,-855.211300
S20-B01-QUAD02,56456.515,-59919.189,1400.000,1570.796300,0.000000,-855.211300
S20-B02-QUAD02-LONG,50946.761,-64708.745,1400.000,1570.796300,0.000000,-855.211300
S20-B02-QUAD01,51478.832,-64246.223,1400.000,1570.796300,0.000000,-855.211300
S20-B03-B1-LONG,49804.070,-65702.072,1400.000,1570.796300,0.000000,-879.256700
S20-B03-QUAD01,50373.182,-65207.350,1400.000,1570.796300,0.000000,-855.211300
S20-B04-QUAD01,48669.925,-66595.990,1400.000,1570.796300,0.000000,-903.300400
S20-B04-QUAD02-LONG,48010.267,-67115.923,1400.000,1570.796300,0.000000,-903.300400
S20-B05-B2,46929.714,-67967.600,1400.000,1570.796300,0.000000,-939.048200
S20-B06-QUAD01,45691.835,-68807.230,1400.000,1570.796300,0.000000,-974.796100
S20-B06-QUAD02-LONG,44996.661,-69278.753,1400.000,1570.796300,0.000000,-974.796100
S20-B07-BC,43798.145,-70091.684,1400.000,1570.796300,0.000000,-1012.291000
S20-B08-QUAD01-LONG,42542.093,-70812.538,1400.000,1570.796300,0.000000,-1049.785900
S20-B08-QUAD02,41813.549,-71230.667,1400.000,1570.796300,0.000000,-1049.785900
S20-B09-B2,40516.242,-71975.182,1400.000,1570.796300,0.000000,-1085.533700
S20-B10-QUAD01-LONG,39277.141,-72572.995,1400.000,1570.796300,0.000000,-1121.281500
S20-B10-QUAD02,38520.588,-72937.999,1400.000,1570.796300,0.000000,-1121.281500
S20-B11-B1-LONG,37219.963,-73565.494,1400.000,1570.796300,0.000000,-1145.325200
S20-B11-QUAD01,36525.828,-73860.137,1400.000,1570.796300,0.000000,-1169.370600
